agent "Site C" as SiteC
agent "Site D" as SiteD
agent "Site F" as SiteF
agent "Site A" as SiteA
agent "Site E" as SiteE
agent "Site B" as SiteB
agent "Site H" as SiteH
agent "Site G" as SiteG

SiteC -> SiteH : 909 
SiteD -> SiteA : 139 
SiteF -> SiteD : 801 
SiteC -> SiteD : 779 
SiteF -> SiteH : 951 
SiteA -> SiteB : 252 
SiteA -> SiteG : 361 
SiteE -> SiteF : 191 
SiteF -> SiteA : 862 
SiteE -> SiteC : 392 
SiteE -> SiteC : 705 
SiteB -> SiteH : 103 
SiteF -> SiteE : 353 
SiteA -> SiteC : 692 
SiteB -> SiteD : 48 
SiteC -> SiteH : 558 
SiteB -> SiteH : 306 
SiteD -> SiteC : 406 
SiteB -> SiteH : 409 
SiteF -> SiteH : 506 
SiteH -> SiteE : 291 
SiteD -> SiteC : 381 
SiteD -> SiteC : 614 
SiteH -> SiteB : 241 
SiteB -> SiteD : 127 
SiteB -> SiteH : 113 
SiteG -> SiteB : 12 
SiteD -> SiteH : 318 
SiteH -> SiteE : 225 
SiteC -> SiteB : 164 
SiteB -> SiteF : 533 
SiteD -> SiteG : 410 
SiteD -> SiteH : 757 
SiteH -> SiteE : 568 
SiteE -> SiteG : 218 
SiteD -> SiteG : 934 
SiteD -> SiteF : 141 
SiteF -> SiteG : 682 
SiteA -> SiteD : 41 
SiteD -> SiteE : 295 
SiteC -> SiteH : 412 
SiteG -> SiteB : 84 
SiteA -> SiteH : 157 
SiteA -> SiteC : 315 
SiteB -> SiteH : 360 
SiteE -> SiteG : 700 
SiteB -> SiteH : 873 
SiteC -> SiteB : 406 
SiteA -> SiteG : 849 
SiteB -> SiteD : 405 
SiteA -> SiteD : 923 
SiteA -> SiteC : 484 
SiteG -> SiteB : 143 
SiteA -> SiteB : 440 
SiteB -> SiteF : 352 
SiteG -> SiteA : 694 
SiteF -> SiteB : 946 
SiteC -> SiteG : 304 
SiteH -> SiteB : 210 
SiteH -> SiteA : 53 
SiteG -> SiteH : 395 
SiteG -> SiteB : 525 
SiteB -> SiteD : 384 
SiteA -> SiteC : 765 
