agent "Site H" as SiteH
agent "Site D" as SiteD
agent "Site F" as SiteF
agent "Site A" as SiteA
agent "Site B" as SiteB
agent "Site E" as SiteE
agent "Site G" as SiteG
agent "Site C" as SiteC

SiteH --> SiteG : 827 
SiteD --> SiteC : 501 
SiteF --> SiteB : 760 
SiteD --> SiteG : 12 
SiteA --> SiteG : 555 
SiteB --> SiteC : 795 
SiteE --> SiteF : 629 
SiteG --> SiteA : 385 
SiteG --> SiteA : 481 
SiteC --> SiteE : 95 
SiteB --> SiteA : 320 
SiteB --> SiteE : 240 
SiteH --> SiteF : 336 
SiteH --> SiteE : 194 
SiteG --> SiteB : 111 
SiteD --> SiteH : 54 
SiteA --> SiteB : 839 
SiteG --> SiteF : 824 
SiteB --> SiteE : 400 
SiteG --> SiteH : 53 
SiteH --> SiteE : 263 
SiteC --> SiteB : 853 
SiteB --> SiteC : 6 
SiteH --> SiteG : 905 
SiteH --> SiteG : 449 
SiteD --> SiteE : 235 
SiteB --> SiteA : 545 
SiteE --> SiteF : 440 
SiteE --> SiteF : 312 
SiteH --> SiteB : 402 
SiteG --> SiteB : 90 
SiteH --> SiteA : 769 
SiteA --> SiteE : 14 
SiteB --> SiteC : 232 
SiteG --> SiteC : 846 
SiteA --> SiteG : 17 
SiteF --> SiteB : 953 
SiteH --> SiteF : 653 
SiteB --> SiteC : 76 
SiteF --> SiteG : 988 
SiteA --> SiteE : 183 
SiteH --> SiteF : 776 
SiteG --> SiteH : 806 
SiteA --> SiteE : 997 
SiteC --> SiteD : 324 
SiteC --> SiteE : 924 
SiteE --> SiteA : 963 
SiteE --> SiteB : 871 
SiteB --> SiteG : 367 
SiteB --> SiteA : 820 
SiteD --> SiteC : 696 
SiteD --> SiteE : 838 
SiteC --> SiteB : 141 
SiteC --> SiteD : 31 
SiteH --> SiteG : 100 
SiteG --> SiteF : 591 
SiteA --> SiteC : 835 
SiteD --> SiteH : 143 
SiteF --> SiteA : 7 
SiteF --> SiteC : 254 
SiteB --> SiteC : 997 
SiteG --> SiteF : 464 
SiteC --> SiteB : 381 
SiteB --> SiteA : 150 
